numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 4689/6019, 15.8 task/s, elapsed: 296s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4690/6019, 15.8 task/s, elapsed: 296s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4691/6019, 15.8 task/s, elapsed: 296s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4692/6019, 15.8 task/s, elapsed: 296s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4693/6019, 15.8 task/s, elapsed: 297s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4694/6019, 15.8 task/s, elapsed: 297s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4695/6019, 15.8 task/s, elapsed: 297s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4696/6019, 15.8 task/s, elapsed: 297s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4697/6019, 15.8 task/s, elapsed: 297s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>      ] 4698/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4699/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4700/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4701/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4702/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4703/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4704/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4705/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4706/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4707/6019, 15.8 task/s, elapsed: 297s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4708/6019, 15.8 task/s, elapsed: 298s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4709/6019, 15.8 task/s, elapsed: 298s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4710/6019, 15.8 task/s, elapsed: 298s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4711/6019, 15.8 task/s, elapsed: 298s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4712/6019, 15.8 task/s, elapsed: 298s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4713/6019, 15.8 task/s, elapsed: 298s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>      ] 4714/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4715/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4716/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4717/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4718/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4719/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4720/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4721/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4722/6019, 15.8 task/s, elapsed: 298s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4723/6019, 15.8 task/s, elapsed: 299s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4724/6019, 15.8 task/s, elapsed: 299s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4725/6019, 15.8 task/s, elapsed: 299s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4726/6019, 15.8 task/s, elapsed: 299s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4727/6019, 15.8 task/s, elapsed: 299s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4728/6019, 15.8 task/s, elapsed: 299s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4729/6019, 15.8 task/s, elapsed: 299s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>      ] 4730/6019, 15.8 task/s, elapsed: 299s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4731/6019, 15.8 task/s, elapsed: 299s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4732/6019, 15.8 task/s, elapsed: 299s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4733/6019, 15.8 task/s, elapsed: 299s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4734/6019, 15.8 task/s, elapsed: 299s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4735/6019, 15.8 task/s, elapsed: 299s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4736/6019, 15.8 task/s, elapsed: 299s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4737/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4738/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4739/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4740/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4741/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4742/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4743/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4744/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4745/6019, 15.8 task/s, elapsed: 300s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>      ] 4746/6019, 15.8 task/s, elapsed: 300s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4747/6019, 15.8 task/s, elapsed: 300s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4748/6019, 15.8 task/s, elapsed: 300s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4749/6019, 15.8 task/s, elapsed: 300s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4750/6019, 15.8 task/s, elapsed: 300s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4751/6019, 15.8 task/s, elapsed: 300s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4752/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4753/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4754/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4755/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4756/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4757/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4758/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4759/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4760/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4761/6019, 15.8 task/s, elapsed: 301s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>      ] 4762/6019, 15.8 task/s, elapsed: 301s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4763/6019, 15.8 task/s, elapsed: 301s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4764/6019, 15.8 task/s, elapsed: 301s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4765/6019, 15.8 task/s, elapsed: 301s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4766/6019, 15.8 task/s, elapsed: 301s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4767/6019, 15.8 task/s, elapsed: 301s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4768/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4769/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4770/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4771/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4772/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4773/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4774/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4775/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4776/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4777/6019, 15.8 task/s, elapsed: 302s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>      ] 4778/6019, 15.8 task/s, elapsed: 302s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4779/6019, 15.8 task/s, elapsed: 302s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4780/6019, 15.8 task/s, elapsed: 302s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4781/6019, 15.8 task/s, elapsed: 302s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4782/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4783/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4784/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4785/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4786/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4787/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4788/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4789/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4790/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4791/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4792/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4793/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4794/6019, 15.8 task/s, elapsed: 303s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>      ] 4795/6019, 15.8 task/s, elapsed: 303s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4796/6019, 15.8 task/s, elapsed: 303s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4797/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4798/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4799/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4800/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4801/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4802/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4803/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4804/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4805/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4806/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4807/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4808/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4809/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4810/6019, 15.8 task/s, elapsed: 304s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>      ] 4811/6019, 15.8 task/s, elapsed: 304s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4812/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4813/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4814/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4815/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4816/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4817/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4818/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4819/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4820/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4821/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4822/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4823/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4824/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4825/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4826/6019, 15.8 task/s, elapsed: 305s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>      ] 4827/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4828/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4829/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4830/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4831/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4832/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4833/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4834/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4835/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4836/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4837/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4838/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4839/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4840/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4841/6019, 15.8 task/s, elapsed: 306s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>      ] 4842/6019, 15.8 task/s, elapsed: 306s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4843/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4844/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4845/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4846/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4847/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4848/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4849/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4850/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4851/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4852/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4853/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4854/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4855/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4856/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4857/6019, 15.8 task/s, elapsed: 307s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 4858/6019, 15.8 task/s, elapsed: 307s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4859/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4860/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 4861/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4862/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4863/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4864/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4865/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4866/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4867/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4868/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4869/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4870/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4871/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4872/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4873/6019, 15.8 task/s, elapsed: 308s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 4874/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4875/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4876/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4877/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4878/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4879/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4880/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4881/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4882/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4883/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4884/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4885/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4886/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4887/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4888/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4889/6019, 15.8 task/s, elapsed: 309s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 4890/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4891/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4892/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4893/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4894/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4895/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4896/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4897/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4898/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4899/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4900/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4901/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4902/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4903/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4904/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4905/6019, 15.8 task/s, elapsed: 310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 4906/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4907/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4908/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4909/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4910/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4911/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4912/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4913/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4914/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4915/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4916/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4917/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4918/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4919/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4920/6019, 15.8 task/s, elapsed: 311s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4921/6019, 15.8 task/s, elapsed: 312s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 4922/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4923/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4924/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4925/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4926/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4927/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4928/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4929/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4930/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 4931/6019, 15.8 task/s, elapsed: 312s, ETA:    69s
