numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1142/6019, 30.6 task/s, elapsed: 37s, ETA:   159s
[>>>>>                      ] 1143/6019, 30.6 task/s, elapsed: 37s, ETA:   159s
[>>>>>                      ] 1144/6019, 30.6 task/s, elapsed: 37s, ETA:   159s
[>>>>>                      ] 1145/6019, 30.6 task/s, elapsed: 37s, ETA:   159s
[>>>>>                      ] 1146/6019, 30.6 task/s, elapsed: 37s, ETA:   159s
[>>>>>                      ] 1147/6019, 30.6 task/s, elapsed: 37s, ETA:   159s
[>>>>>                      ] 1148/6019, 30.6 task/s, elapsed: 37s, ETA:   159s
[>>>>>                      ] 1149/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1150/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1151/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1152/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1153/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1154/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1155/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1156/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1157/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1158/6019, 30.6 task/s, elapsed: 38s, ETA:   159s
[>>>>>                      ] 1159/6019, 30.2 task/s, elapsed: 38s, ETA:   161s
[>>>>>                      ] 1160/6019, 30.2 task/s, elapsed: 38s, ETA:   161s
[>>>>>                      ] 1161/6019, 30.2 task/s, elapsed: 38s, ETA:   161s
[>>>>>                      ] 1162/6019, 30.2 task/s, elapsed: 38s, ETA:   161s
[>>>>>                      ] 1163/6019, 30.2 task/s, elapsed: 39s, ETA:   161s
[>>>>>                      ] 1164/6019, 30.2 task/s, elapsed: 39s, ETA:   161s
[>>>>>                      ] 1165/6019, 30.2 task/s, elapsed: 39s, ETA:   161s
[>>>>>                      ] 1166/6019, 30.2 task/s, elapsed: 39s, ETA:   161s
[>>>>>                      ] 1167/6019, 30.2 task/s, elapsed: 39s, ETA:   161s
[>>>>>                      ] 1168/6019, 30.2 task/s, elapsed: 39s, ETA:   161s
[>>>>>                      ] 1169/6019, 30.2 task/s, elapsed: 39s, ETA:   161s
[>>>>>                      ] 1170/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1171/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1172/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1173/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1174/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1175/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1176/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1177/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1178/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1179/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1180/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1181/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1182/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1183/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1184/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1185/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1186/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1187/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1188/6019, 30.2 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1189/6019, 30.3 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1190/6019, 30.3 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1191/6019, 30.3 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1192/6019, 30.3 task/s, elapsed: 39s, ETA:   160s
[>>>>>                      ] 1193/6019, 30.3 task/s, elapsed: 39s, ETA:   159s
[>>>>>                      ] 1194/6019, 30.3 task/s, elapsed: 39s, ETA:   159s
[>>>>>                      ] 1195/6019, 30.3 task/s, elapsed: 39s, ETA:   159s
[>>>>>                      ] 1196/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1197/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1198/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1199/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1200/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1201/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1202/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1203/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1204/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1205/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1206/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1207/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1208/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1209/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1210/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1211/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1212/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1213/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1214/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1215/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1216/6019, 30.3 task/s, elapsed: 40s, ETA:   159s
[>>>>>                      ] 1217/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1218/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1219/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1220/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1221/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1222/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1223/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1224/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1225/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1226/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1227/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1228/6019, 30.3 task/s, elapsed: 40s, ETA:   158s
[>>>>>                      ] 1229/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1230/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1231/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1232/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1233/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1234/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1235/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1236/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1237/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1238/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1239/6019, 30.3 task/s, elapsed: 41s, ETA:   158s
[>>>>>                      ] 1240/6019, 30.3 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1241/6019, 30.3 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1242/6019, 30.3 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1243/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1244/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1245/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1246/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1247/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1248/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1249/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1250/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1251/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1252/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1253/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1254/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1255/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1256/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1257/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1258/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1259/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1260/6019, 30.4 task/s, elapsed: 41s, ETA:   157s
[>>>>>                      ] 1261/6019, 30.4 task/s, elapsed: 42s, ETA:   157s
[>>>>>                      ] 1262/6019, 30.4 task/s, elapsed: 42s, ETA:   157s
[>>>>>                      ] 1263/6019, 30.4 task/s, elapsed: 42s, ETA:   157s
[>>>>>                      ] 1264/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1265/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1266/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1267/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1268/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1269/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1270/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1271/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1272/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1273/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1274/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1275/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1276/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1277/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1278/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1279/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1280/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1281/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1282/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1283/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1284/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1285/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1286/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1287/6019, 30.4 task/s, elapsed: 42s, ETA:   156s
[>>>>>                      ] 1288/6019, 30.4 task/s, elapsed: 42s, ETA:   155s
[>>>>>                      ] 1289/6019, 30.4 task/s, elapsed: 42s, ETA:   155s
[>>>>>                      ] 1290/6019, 30.4 task/s, elapsed: 42s, ETA:   155s
[>>>>>                      ] 1291/6019, 30.4 task/s, elapsed: 42s, ETA:   155s
[>>>>>                      ] 1292/6019, 30.4 task/s, elapsed: 42s, ETA:   155s
[>>>>>                      ] 1293/6019, 30.4 task/s, elapsed: 42s, ETA:   155s
[>>>>>                      ] 1294/6019, 30.4 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1295/6019, 30.4 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1296/6019, 30.4 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1297/6019, 30.4 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1298/6019, 30.4 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1299/6019, 30.4 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1300/6019, 30.4 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1301/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1302/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1303/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1304/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1305/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1306/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1307/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1308/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1309/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1310/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1311/6019, 30.5 task/s, elapsed: 43s, ETA:   155s
[>>>>>                      ] 1312/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1313/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1314/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1315/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1316/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1317/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1318/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1319/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1320/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1321/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1322/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1323/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1324/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1325/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1326/6019, 30.5 task/s, elapsed: 43s, ETA:   154s
[>>>>>                      ] 1327/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1328/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1329/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1330/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1331/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1332/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1333/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1334/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1335/6019, 30.5 task/s, elapsed: 44s, ETA:   154s
[>>>>>                      ] 1336/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>                      ] 1337/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1338/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1339/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1340/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1341/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1342/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1343/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1344/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1345/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1346/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1347/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1348/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1349/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1350/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1351/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1352/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1353/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1354/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1355/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1356/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1357/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1358/6019, 30.5 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1359/6019, 30.6 task/s, elapsed: 44s, ETA:   153s
[>>>>>>                     ] 1360/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1361/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1362/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1363/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1364/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1365/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1366/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1367/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
[>>>>>>                     ] 1368/6019, 30.6 task/s, elapsed: 45s, ETA:   152s
