numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5822/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5823/6019, 15.6 task/s, elapsed: 373s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5824/6019, 15.6 task/s, elapsed: 373s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5825/6019, 15.6 task/s, elapsed: 373s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5826/6019, 15.6 task/s, elapsed: 373s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5827/6019, 15.6 task/s, elapsed: 373s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5828/6019, 15.6 task/s, elapsed: 373s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5829/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5830/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5831/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5832/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5833/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5834/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5835/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5836/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5837/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5838/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5839/6019, 15.6 task/s, elapsed: 374s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5840/6019, 15.6 task/s, elapsed: 374s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5841/6019, 15.6 task/s, elapsed: 374s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5842/6019, 15.6 task/s, elapsed: 374s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5843/6019, 15.6 task/s, elapsed: 374s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5844/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5845/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5846/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5847/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5848/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5849/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5850/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5851/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5852/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5853/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5854/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5855/6019, 15.6 task/s, elapsed: 375s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5856/6019, 15.6 task/s, elapsed: 375s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5857/6019, 15.6 task/s, elapsed: 375s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5858/6019, 15.6 task/s, elapsed: 375s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5859/6019, 15.6 task/s, elapsed: 375s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5860/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5861/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5862/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5863/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5864/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5865/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5866/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5867/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5868/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5869/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5870/6019, 15.6 task/s, elapsed: 376s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5871/6019, 15.6 task/s, elapsed: 376s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5872/6019, 15.6 task/s, elapsed: 376s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5873/6019, 15.6 task/s, elapsed: 376s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5874/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5875/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5876/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5877/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5878/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5879/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5880/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5881/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5882/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5883/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5884/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5885/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5886/6019, 15.6 task/s, elapsed: 377s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5887/6019, 15.6 task/s, elapsed: 377s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5888/6019, 15.6 task/s, elapsed: 377s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5889/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5890/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5891/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5892/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5893/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5894/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5895/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5896/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5897/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5898/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5899/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5900/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5901/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5902/6019, 15.6 task/s, elapsed: 378s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5903/6019, 15.6 task/s, elapsed: 378s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5904/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5905/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5906/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5907/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5908/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5909/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5910/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5911/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5912/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5913/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5914/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5915/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5916/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5917/6019, 15.6 task/s, elapsed: 379s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5918/6019, 15.6 task/s, elapsed: 379s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5919/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5920/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5921/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5922/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5923/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5924/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5925/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5926/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5927/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5928/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5929/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5930/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5931/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5932/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5933/6019, 15.6 task/s, elapsed: 380s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5934/6019, 15.6 task/s, elapsed: 380s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5935/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5936/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5937/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5938/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5939/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5940/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5941/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5942/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5943/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5944/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5945/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5946/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5947/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5948/6019, 15.6 task/s, elapsed: 381s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5949/6019, 15.6 task/s, elapsed: 381s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5950/6019, 15.6 task/s, elapsed: 381s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5951/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5952/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5953/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5954/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5955/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5956/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5957/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5958/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5959/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5960/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5961/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5962/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5963/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5964/6019, 15.6 task/s, elapsed: 382s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5965/6019, 15.6 task/s, elapsed: 382s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5966/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5967/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5968/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5969/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5970/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5971/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5972/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5973/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5974/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5975/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5976/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5977/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5978/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5979/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5980/6019, 15.6 task/s, elapsed: 383s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5981/6019, 15.6 task/s, elapsed: 383s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5982/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5983/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5984/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5985/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5986/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5987/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5988/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5989/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5990/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5991/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5992/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5993/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5994/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5995/6019, 15.6 task/s, elapsed: 384s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5996/6019, 15.6 task/s, elapsed: 384s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5997/6019, 15.6 task/s, elapsed: 384s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5998/6019, 15.6 task/s, elapsed: 384s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 5999/6019, 15.6 task/s, elapsed: 384s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6000/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6001/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6002/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6003/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6004/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6005/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6006/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6007/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6008/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6009/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6010/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6011/6019, 15.6 task/s, elapsed: 385s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6012/6019, 15.6 task/s, elapsed: 385s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6013/6019, 15.6 task/s, elapsed: 385s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6014/6019, 15.6 task/s, elapsed: 385s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6015/6019, 15.6 task/s, elapsed: 385s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6016/6019, 15.6 task/s, elapsed: 385s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6017/6019, 15.6 task/s, elapsed: 386s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 6018/6019, 15.6 task/s, elapsed: 386s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 6019/6019, 15.6 task/s, elapsed: 386s, ETA:     0s
Formating bboxes of pts_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 17.8 task/s, elapsed: 0s, ETA:   338s
[                               ] 2/6019, 22.7 task/s, elapsed: 0s, ETA:   265s
[                               ] 3/6019, 25.2 task/s, elapsed: 0s, ETA:   239s
[                               ] 4/6019, 26.6 task/s, elapsed: 0s, ETA:   226s
[                               ] 5/6019, 27.6 task/s, elapsed: 0s, ETA:   218s
[                               ] 6/6019, 28.3 task/s, elapsed: 0s, ETA:   212s
[                               ] 7/6019, 28.9 task/s, elapsed: 0s, ETA:   208s
[                               ] 8/6019, 29.3 task/s, elapsed: 0s, ETA:   205s
[                               ] 9/6019, 29.6 task/s, elapsed: 0s, ETA:   203s
[                              ] 10/6019, 29.9 task/s, elapsed: 0s, ETA:   201s
[                              ] 11/6019, 30.1 task/s, elapsed: 0s, ETA:   200s
[                              ] 12/6019, 30.2 task/s, elapsed: 0s, ETA:   199s
[                              ] 13/6019, 30.4 task/s, elapsed: 0s, ETA:   198s
[                              ] 14/6019, 30.5 task/s, elapsed: 0s, ETA:   197s
[                              ] 15/6019, 30.7 task/s, elapsed: 0s, ETA:   196s
[                              ] 16/6019, 30.8 task/s, elapsed: 1s, ETA:   195s
[                              ] 17/6019, 30.9 task/s, elapsed: 1s, ETA:   195s
[                              ] 18/6019, 30.9 task/s, elapsed: 1s, ETA:   194s
[                              ] 19/6019, 31.0 task/s, elapsed: 1s, ETA:   193s
[                              ] 20/6019, 31.1 task/s, elapsed: 1s, ETA:   193s
[                              ] 21/6019, 31.2 task/s, elapsed: 1s, ETA:   192s
[                              ] 22/6019, 31.2 task/s, elapsed: 1s, ETA:   192s
[                              ] 23/6019, 31.3 task/s, elapsed: 1s, ETA:   192s
[                              ] 24/6019, 17.5 task/s, elapsed: 1s, ETA:   342s
[                              ] 25/6019, 17.8 task/s, elapsed: 1s, ETA:   336s
[                              ] 26/6019, 18.1 task/s, elapsed: 1s, ETA:   330s
[                              ] 27/6019, 18.4 task/s, elapsed: 1s, ETA:   325s
[                              ] 28/6019, 18.7 task/s, elapsed: 1s, ETA:   320s
[                              ] 29/6019, 19.0 task/s, elapsed: 2s, ETA:   315s
[                              ] 30/6019, 19.3 task/s, elapsed: 2s, ETA:   311s
[                              ] 31/6019, 19.5 task/s, elapsed: 2s, ETA:   306s
[                              ] 32/6019, 19.8 task/s, elapsed: 2s, ETA:   303s
[                              ] 33/6019, 20.0 task/s, elapsed: 2s, ETA:   299s
[                              ] 34/6019, 20.3 task/s, elapsed: 2s, ETA:   295s
[                              ] 35/6019, 20.5 task/s, elapsed: 2s, ETA:   292s
[                              ] 36/6019, 20.7 task/s, elapsed: 2s, ETA:   289s
[                              ] 37/6019, 20.9 task/s, elapsed: 2s, ETA:   286s
[                              ] 38/6019, 21.1 task/s, elapsed: 2s, ETA:   284s
[                              ] 39/6019, 21.3 task/s, elapsed: 2s, ETA:   281s
[                              ] 40/6019, 21.5 task/s, elapsed: 2s, ETA:   279s
[                              ] 41/6019, 21.6 task/s, elapsed: 2s, ETA:   276s
[                              ] 42/6019, 21.8 task/s, elapsed: 2s, ETA:   274s
[                              ] 43/6019, 22.0 task/s, elapsed: 2s, ETA:   272s
[                              ] 44/6019, 22.1 task/s, elapsed: 2s, ETA:   270s
[                              ] 45/6019, 22.3 task/s, elapsed: 2s, ETA:   268s
[                              ] 46/6019, 22.5 task/s, elapsed: 2s, ETA:   266s
[                              ] 47/6019, 22.6 task/s, elapsed: 2s, ETA:   264s
[                              ] 48/6019, 22.7 task/s, elapsed: 2s, ETA:   262s
