numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 3123/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3124/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3125/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3126/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3127/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3128/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3129/6019, 15.3 task/s, elapsed: 204s, ETA:   189s
[>>>>>>>>>>>>>             ] 3130/6019, 15.3 task/s, elapsed: 205s, ETA:   189s
[>>>>>>>>>>>>>             ] 3131/6019, 15.3 task/s, elapsed: 205s, ETA:   189s
[>>>>>>>>>>>>>             ] 3132/6019, 15.3 task/s, elapsed: 205s, ETA:   189s
[>>>>>>>>>>>>>             ] 3133/6019, 15.3 task/s, elapsed: 205s, ETA:   189s
[>>>>>>>>>>>>>             ] 3134/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3135/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3136/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3137/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3138/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3139/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3140/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3141/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3142/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3143/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3144/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3145/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3146/6019, 15.3 task/s, elapsed: 205s, ETA:   188s
[>>>>>>>>>>>>>             ] 3147/6019, 15.3 task/s, elapsed: 206s, ETA:   188s
[>>>>>>>>>>>>>             ] 3148/6019, 15.3 task/s, elapsed: 206s, ETA:   188s
[>>>>>>>>>>>>>             ] 3149/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3150/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3151/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3152/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3153/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3154/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3155/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3156/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3157/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3158/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3159/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3160/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3161/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3162/6019, 15.3 task/s, elapsed: 206s, ETA:   187s
[>>>>>>>>>>>>>             ] 3163/6019, 15.3 task/s, elapsed: 207s, ETA:   187s
[>>>>>>>>>>>>>             ] 3164/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3165/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3166/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3167/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3168/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3169/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3170/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3171/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3172/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3173/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3174/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3175/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3176/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3177/6019, 15.3 task/s, elapsed: 207s, ETA:   186s
[>>>>>>>>>>>>>             ] 3178/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3179/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3180/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3181/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3182/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3183/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3184/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3185/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3186/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3187/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3188/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3189/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3190/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3191/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3192/6019, 15.3 task/s, elapsed: 208s, ETA:   185s
[>>>>>>>>>>>>>             ] 3193/6019, 15.3 task/s, elapsed: 208s, ETA:   184s
[>>>>>>>>>>>>>             ] 3194/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3195/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3196/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3197/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3198/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3199/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3200/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3201/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3202/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3203/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3204/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3205/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3206/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3207/6019, 15.3 task/s, elapsed: 209s, ETA:   184s
[>>>>>>>>>>>>>             ] 3208/6019, 15.3 task/s, elapsed: 209s, ETA:   183s
[>>>>>>>>>>>>>             ] 3209/6019, 15.3 task/s, elapsed: 209s, ETA:   183s
[>>>>>>>>>>>>>             ] 3210/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3211/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3212/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3213/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3214/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3215/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3216/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3217/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3218/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3219/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3220/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3221/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3222/6019, 15.3 task/s, elapsed: 210s, ETA:   183s
[>>>>>>>>>>>>>             ] 3223/6019, 15.3 task/s, elapsed: 210s, ETA:   182s
[>>>>>>>>>>>>>             ] 3224/6019, 15.3 task/s, elapsed: 210s, ETA:   182s
[>>>>>>>>>>>>>             ] 3225/6019, 15.3 task/s, elapsed: 210s, ETA:   182s
[>>>>>>>>>>>>>             ] 3226/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3227/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3228/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3229/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3230/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3231/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3232/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3233/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3234/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3235/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3236/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3237/6019, 15.3 task/s, elapsed: 211s, ETA:   182s
[>>>>>>>>>>>>>             ] 3238/6019, 15.3 task/s, elapsed: 211s, ETA:   181s
[>>>>>>>>>>>>>             ] 3239/6019, 15.3 task/s, elapsed: 211s, ETA:   181s
[>>>>>>>>>>>>>             ] 3240/6019, 15.3 task/s, elapsed: 211s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3241/6019, 15.3 task/s, elapsed: 211s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3242/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3243/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3244/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3245/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3246/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3247/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3248/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3249/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3250/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3251/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3252/6019, 15.3 task/s, elapsed: 212s, ETA:   181s
[>>>>>>>>>>>>>>            ] 3253/6019, 15.3 task/s, elapsed: 212s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3254/6019, 15.3 task/s, elapsed: 212s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3255/6019, 15.3 task/s, elapsed: 212s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3256/6019, 15.3 task/s, elapsed: 212s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3257/6019, 15.3 task/s, elapsed: 212s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3258/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3259/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3260/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3261/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3262/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3263/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3264/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3265/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3266/6019, 15.3 task/s, elapsed: 213s, ETA:   180s
[>>>>>>>>>>>>>>            ] 3267/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3268/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3269/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3270/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3271/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3272/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3273/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3274/6019, 15.3 task/s, elapsed: 213s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3275/6019, 15.3 task/s, elapsed: 214s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3276/6019, 15.3 task/s, elapsed: 214s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3277/6019, 15.3 task/s, elapsed: 214s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3278/6019, 15.3 task/s, elapsed: 214s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3279/6019, 15.3 task/s, elapsed: 214s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3280/6019, 15.3 task/s, elapsed: 214s, ETA:   179s
[>>>>>>>>>>>>>>            ] 3281/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3282/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3283/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3284/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3285/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3286/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3287/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3288/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3289/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3290/6019, 15.3 task/s, elapsed: 214s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3291/6019, 15.3 task/s, elapsed: 215s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3292/6019, 15.3 task/s, elapsed: 215s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3293/6019, 15.3 task/s, elapsed: 215s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3294/6019, 15.3 task/s, elapsed: 215s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3295/6019, 15.3 task/s, elapsed: 215s, ETA:   178s
[>>>>>>>>>>>>>>            ] 3296/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3297/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3298/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3299/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3300/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3301/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3302/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3303/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3304/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3305/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3306/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3307/6019, 15.3 task/s, elapsed: 215s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3308/6019, 15.3 task/s, elapsed: 216s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3309/6019, 15.3 task/s, elapsed: 216s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3310/6019, 15.3 task/s, elapsed: 216s, ETA:   177s
[>>>>>>>>>>>>>>            ] 3311/6019, 15.3 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3312/6019, 15.3 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3313/6019, 15.3 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3314/6019, 15.3 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3315/6019, 15.3 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3316/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3317/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3318/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3319/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3320/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3321/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3322/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3323/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3324/6019, 15.4 task/s, elapsed: 216s, ETA:   176s
[>>>>>>>>>>>>>>            ] 3325/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3326/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3327/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3328/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3329/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3330/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3331/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3332/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3333/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3334/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3335/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3336/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3337/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3338/6019, 15.4 task/s, elapsed: 217s, ETA:   175s
[>>>>>>>>>>>>>>            ] 3339/6019, 15.4 task/s, elapsed: 217s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3340/6019, 15.4 task/s, elapsed: 217s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3341/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3342/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3343/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3344/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3345/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3346/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3347/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3348/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3349/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3350/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3351/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3352/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3353/6019, 15.4 task/s, elapsed: 218s, ETA:   174s
[>>>>>>>>>>>>>>            ] 3354/6019, 15.4 task/s, elapsed: 218s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3355/6019, 15.4 task/s, elapsed: 218s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3356/6019, 15.4 task/s, elapsed: 218s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3357/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3358/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3359/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3360/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3361/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3362/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3363/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3364/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3365/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3366/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3367/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3368/6019, 15.4 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>            ] 3369/6019, 15.4 task/s, elapsed: 219s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3370/6019, 15.4 task/s, elapsed: 219s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3371/6019, 15.4 task/s, elapsed: 219s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3372/6019, 15.4 task/s, elapsed: 219s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3373/6019, 15.4 task/s, elapsed: 220s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3374/6019, 15.4 task/s, elapsed: 220s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3375/6019, 15.4 task/s, elapsed: 220s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3376/6019, 15.4 task/s, elapsed: 220s, ETA:   172s
[>>>>>>>>>>>>>>            ] 3377/6019, 15.4 task/s, elapsed: 220s, ETA:   172s
