numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6019, 15.9 task/s, elapsed: 346s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6019, 15.9 task/s, elapsed: 347s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6019, 15.9 task/s, elapsed: 347s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6019, 15.9 task/s, elapsed: 347s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6019, 15.9 task/s, elapsed: 347s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6019, 15.9 task/s, elapsed: 348s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6019, 15.9 task/s, elapsed: 348s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6019, 15.9 task/s, elapsed: 348s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5546/6019, 15.9 task/s, elapsed: 348s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5547/6019, 15.9 task/s, elapsed: 349s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5548/6019, 15.9 task/s, elapsed: 349s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5549/6019, 15.9 task/s, elapsed: 349s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5550/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5551/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5552/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5553/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5554/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5555/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6019, 15.9 task/s, elapsed: 349s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6019, 15.9 task/s, elapsed: 350s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6019, 15.9 task/s, elapsed: 350s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6019, 15.9 task/s, elapsed: 350s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6019, 15.9 task/s, elapsed: 350s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6019, 15.9 task/s, elapsed: 351s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6019, 15.9 task/s, elapsed: 351s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6019, 15.9 task/s, elapsed: 351s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6019, 15.9 task/s, elapsed: 351s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6019, 15.9 task/s, elapsed: 352s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6019, 15.9 task/s, elapsed: 352s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6019, 15.9 task/s, elapsed: 352s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6019, 15.9 task/s, elapsed: 352s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6019, 15.9 task/s, elapsed: 352s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6019, 15.9 task/s, elapsed: 353s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6019, 15.9 task/s, elapsed: 353s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6019, 15.9 task/s, elapsed: 353s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6019, 15.9 task/s, elapsed: 353s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6019, 15.9 task/s, elapsed: 353s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6019, 15.9 task/s, elapsed: 353s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6019, 15.9 task/s, elapsed: 354s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6019, 15.9 task/s, elapsed: 354s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6019, 15.9 task/s, elapsed: 354s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6019, 15.9 task/s, elapsed: 354s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6019, 15.9 task/s, elapsed: 354s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6019, 15.9 task/s, elapsed: 354s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6019, 15.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6019, 15.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6019, 15.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6019, 15.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6019, 15.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6019, 15.9 task/s, elapsed: 355s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6019, 15.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6019, 15.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6019, 15.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6019, 15.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6019, 15.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6019, 15.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6019, 15.9 task/s, elapsed: 356s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6019, 15.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6019, 15.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5674/6019, 15.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5675/6019, 15.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5676/6019, 15.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5677/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5678/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5679/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5680/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5681/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5682/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5683/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5684/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5685/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5686/6019, 15.9 task/s, elapsed: 357s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5687/6019, 15.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5688/6019, 15.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5689/6019, 15.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5690/6019, 15.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5691/6019, 15.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5692/6019, 15.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5693/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5694/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5695/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5696/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5697/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5698/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5699/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5700/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5701/6019, 15.9 task/s, elapsed: 358s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5702/6019, 15.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5703/6019, 15.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5704/6019, 15.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5705/6019, 15.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5706/6019, 15.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5707/6019, 15.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5708/6019, 15.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5709/6019, 15.9 task/s, elapsed: 359s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5710/6019, 15.9 task/s, elapsed: 359s, ETA:    19s
